community_id,user_id
13,2637
13,872
13,2029
13,1670
13,1765
13,2691
13,1455
13,545
13,314
13,2077
13,1577
13,1676
13,2631
13,2531
13,1718
13,248
13,2205
13,2964
13,374
13,1513
13,2860
13,406
13,2050
14,514
14,647
14,2347
14,2075
14,2301
14,1866
14,1816
14,347
14,2725
14,567
14,2256
14,2041
14,899
14,2308
14,3057
14,2215
14,824
14,259
14,2879
14,1086
14,81
14,2452
14,322
14,2903
14,656
14,739
14,625
14,2330
14,399
14,806
14,261
14,2749
14,1111
14,2358
14,2873
14,2408
14,2677
14,1867
14,1974
14,716
14,2395
15,1472
15,1372
15,1159
15,782
15,2565
15,1677
15,1963
15,2360
15,2966
15,2569
15,100
15,2284
15,2057
15,684
15,1939
15,2090
15,1245
15,2920
15,2140
15,2191
15,95
15,1499
15,2529
15,787
15,1496
15,2956
15,1279
15,2971
15,2858
15,494
15,1042
15,236
15,1702
15,1970
15,1337
15,436
15,2963
15,53
15,623
15,2998
15,2692
15,2411
16,1681
16,907
16,1778
16,394
16,2271
16,1139
16,1077
16,2110
16,2654
16,320
16,1860
16,362
16,1772
16,1634
16,2382
16,2394
16,931
16,2693
16,1349
16,1211
16,1449
16,1367
16,563
16,2842
16,181
16,2639
16,610
16,507
16,1352
16,708
16,971
16,1977
16,612
16,145
16,1604
16,600
16,2317
16,2064
17,103
17,2979
17,1517
17,1225
17,1076
17,1872
17,653
17,2248
17,715
17,2558
17,797
17,2008
17,104
17,1831
17,2373
17,1691
17,1236
17,225
17,2737
17,638
17,694
17,502
17,2499
17,79
17,2036
17,1262
17,177
17,968
17,896
17,2389
17,953
17,256
17,2835
17,2202
17,2483
17,1880
17,2316
17,2362
17,870
17,1945
17,1433
17,1289
18,158
18,92
18,1999
18,2339
18,2102
18,646
18,2794
18,1813
18,889
18,984
18,27
18,2759
18,2177
18,2680
18,1061
18,792
18,234
18,1273
18,1112
18,174
18,1405
18,2176
18,709
18,2413
18,2921
18,1886
18,2910
18,1104
18,1222
18,2596
18,463
18,341
18,613
18,85
18,1286
18,102
18,695
18,650
18,3045
18,477
18,2457
18,2733
19,127
19,925
19,219
19,1714
19,2800
19,1368
19,2638
19,1535
19,1715
19,56
19,2716
19,2244
19,2709
19,4
19,1209
19,1166
19,299
19,1843
19,2178
19,990
19,2613
19,935
19,890
19,1419
19,387
19,2124
19,1239
19,266
19,315
19,2940
19,2221
19,1943
19,399
19,2129
19,2513
19,2428
19,3000
19,2297
19,2113
19,2610
19,888
19,2896
19,1161
19,483
19,2096
20,2621
20,510
20,1420
20,1495
20,2386
20,110
20,249
20,41
20,2374
20,1863
20,1972
20,217
20,982
20,2664
20,2370
20,1621
20,2182
20,1514
20,1766
20,1986
20,1698
20,574
20,328
20,548
20,811
20,759
20,2933
20,1556
20,1746
20,1759
20,460
20,2478
20,2935
20,2685
20,1792
20,1110
20,2162
20,2342
21,521
21,1461
21,11
21,1638
21,2243
21,1761
21,2368
21,1941
21,2917
21,2229
21,606
21,1591
21,91
21,2582
21,2828
21,543
21,137
21,1793
21,2583
21,2485
21,1439
21,162
21,2993
21,1762
21,2604
21,1312
21,793
21,2039
21,1181
21,2011
21,2319
21,1683
21,1140
21,21
21,2566
21,2602
21,446
21,2601
21,2633
21,396
21,1850
21,1857
21,1582
21,1292
22,1234
22,732
22,969
22,2728
22,1652
22,1432
22,2241
22,777
22,146
22,665
22,1199
22,405
22,2729
22,2270
22,1545
22,300
22,252
22,1126
22,2943
22,1898
22,592
22,160
22,2588
22,2449
22,1074
22,1030
22,839
22,2392
22,627
22,245
22,1947
22,966
22,438
22,1780
22,570
22,2406
22,546
22,377
22,270
22,757
23,366
23,2886
23,1185
23,182
23,1014
23,2048
23,2376
23,2285
23,2744
23,2549
23,943
23,1277
23,1196
23,2021
23,220
23,7
23,1497
23,2775
23,1332
23,511
23,2233
23,2042
23,856
23,897
23,2761
23,1162
23,1798
23,399
23,448
23,111
23,998
23,829
23,1210
23,288
23,1770
23,2500
23,2609
23,212
23,25
23,2688
23,1922
23,1006
23,1592
24,1757
24,349
24,15
24,700
24,944
24,2700
24,2970
24,474
24,950
24,1487
24,1280
24,947
24,2156
24,2118
24,2323
24,439
24,741
24,2781
24,644
24,1281
24,934
24,399
24,2000
24,2085
24,1491
24,1353
24,1975
24,1379
24,862
24,3025
25,1370
25,1071
25,1933
25,1390
25,2552
25,1464
25,3029
25,2683
25,1081
25,2192
25,2506
25,1536
25,680
25,1948
25,841
25,30
25,550
25,703
25,45
25,2717
25,2329
25,1165
25,1914
25,1871
25,1418
25,171
25,1278
25,2864
25,2139
25,2501
25,1623
25,84
25,1697
25,2818
25,2598
25,1002
25,1163
25,726
25,669
26,1949
26,1786
26,12
26,1141
26,2545
26,75
26,2704
26,1168
26,2764
26,905
26,2387
26,2949
26,1909
26,109
26,399
26,2832
26,2295
26,2283
26,1716
26,1750
26,987
26,1773
26,645
26,2736
26,1066
26,1573
26,1904
26,2498
27,2572
27,2590
27,1443
27,1490
27,1968
27,1188
27,1721
27,2130
27,885
27,364
27,2594
27,852
27,1383
27,526
27,2495
27,2957
27,422
27,2298
27,32
27,675
27,65
27,2286
27,2836
27,2131
27,1046
27,1113
27,399
27,2106
27,1527
27,263
27,1601
27,2681
27,1874
27,1009
27,518
27,47
27,1926
27,2881
27,2661
27,2380
27,297
27,2326
28,686
28,161
28,1588
28,132
28,831
28,2535
28,2813
28,170
28,1240
28,2967
28,874
28,3042
28,2210
28,2437
28,988
28,602
28,2121
28,1328
28,2268
28,33
28,2898
28,2310
28,683
28,2768
28,2220
28,2922
28,1868
28,2159
28,2965
28,2125
28,1805
28,3037
28,222
29,8
29,250
29,614
29,1567
29,3028
29,552
29,360
29,977
29,2103
29,1223
29,278
29,2355
29,293
29,2020
29,2684
29,1558
29,1340
29,1144
29,813
29,2033
29,343
29,536
29,1663
29,1448
29,622
29,1295
29,2885
29,1369
29,399
29,3016
29,1550
29,678
29,2269
29,2195
29,143
29,790
29,668
29,238
29,1007
30,1590
30,857
30,117
30,2574
30,915
30,2706
30,451
30,1606
30,2579
30,1500
30,2676
30,562
30,426
30,1191
30,2237
30,242
30,1973
30,506
30,1186
30,1075
30,1386
30,2524
30,1614
30,2333
30,1460
30,818
30,399
30,2936
30,1037
30,2247
30,2138
30,1803
30,766
30,1865
30,1409
30,868
30,1929
30,2378
30,478
30,1351
30,558
31,1465
31,118
31,1989
31,1265
31,273
31,107
31,1877
31,660
31,1321
31,923
31,385
31,1834
31,101
31,1203
31,2624
31,758
31,2504
31,633
31,2928
31,688
31,2894
31,399
31,1208
31,2848
31,1485
31,2299
31,450
31,1150
31,2554
31,1758
31,1388
31,1134
31,2054
31,1967
31,1528
32,1836
32,1036
32,1175
32,2119
32,1581
32,1717
32,832
32,312
32,881
32,1693
32,2409
32,1959
32,2796
32,1827
32,43
32,1671
32,485
32,409
32,1940
32,2476
32,533
32,760
32,553
32,1212
32,1296
32,632
32,1429
32,1828
32,3007
32,419
32,2823
32,1782
32,2184
32,417
32,262
32,2913
32,1287
32,2157
33,283
33,517
33,2472
33,2826
33,2640
33,196
33,1650
33,2821
33,1708
33,388
33,434
33,1578
33,2862
33,2056
33,108
33,918
33,2983
33,1012
33,1380
33,166
33,2278
33,917
33,1327
33,2801
33,830
33,2104
33,243
33,1256
33,2045
33,1530
33,2432
33,1589
33,163
34,1434
34,333
34,1985
34,1184
34,858
34,420
34,1930
34,1440
34,750
34,993
34,246
34,1763
34,1115
34,2487
34,1347
34,1659
34,2734
34,921
34,2112
34,239
34,1238
34,1448
34,1085
34,2151
34,2875
34,2992
34,1728
34,399
34,1425
34,2320
34,308
34,825
34,416
34,1335
34,1023
34,1633
34,2169
34,2349
34,842
34,116
34,698
35,319
35,1446
35,2802
35,2275
35,1802
35,1378
35,2579
35,1205
35,942
35,401
35,272
35,999
35,2120
35,461
35,371
35,661
35,1052
35,1896
35,295
35,761
35,1283
35,1838
35,1755
35,2512
35,672
35,728
35,2108
35,1386
35,2524
35,3052
35,1241
35,2350
35,721
35,1800
35,1276
35,2646
35,1516
35,2450
35,2127
36,1509
36,1544
36,2479
36,2809
36,1752
36,3014
36,1804
36,985
36,2926
36,2002
36,240
36,1931
36,1599
36,2061
36,649
36,1976
36,662
36,52
36,424
36,1345
36,208
36,1109
36,205
36,2807
36,2530
36,367
36,878
36,2214
36,1741
36,2365
37,2547
37,1900
37,748
37,1624
37,1543
37,2808
37,468
37,2904
37,1049
37,701
37,2995
37,2618
37,2456
37,1984
37,1584
37,1817
37,1879
37,1067
37,1980
37,1299
37,723
37,2505
37,2867
37,1300
37,1502
37,1326
37,2937
37,1121
37,3050
37,245
37,20
37,1532
37,674
37,805
37,1373
37,2357
37,1927
37,1135
38,965
38,1529
38,70
38,2945
38,524
38,2474
38,1201
38,657
38,2473
38,1936
38,2541
38,1811
38,2575
38,2525
38,1275
38,2231
38,1632
38,421
38,1284
38,1783
38,2348
38,866
38,2790
38,898
38,2494
38,1510
38,348
38,1003
38,2242
38,2249
38,1733
38,2880
38,2369
38,1090
38,776
38,2343
38,386
38,2518
38,1628
38,1784
38,1907
39,2300
39,2975
39,575
39,2532
39,457
39,1987
39,800
39,1587
39,2363
39,1358
39,1639
39,1322
39,1026
39,1873
39,337
39,77
39,2459
39,1979
39,891
39,1923
39,1271
39,78
39,383
39,3021
39,593
39,1557
39,1689
39,2746
39,1848
39,1686
39,2063
39,1213
39,1796
39,363
39,3038
39,2739
39,1179
39,2340
39,2756
39,512
39,1665
39,1656
39,1916
39,3004
39,1124
39,62
40,654
40,2757
40,2017
40,194
40,2455
40,2443
40,2989
40,2149
40,1414
40,706
40,1682
40,535
40,2114
40,290
40,2866
40,154
40,357
40,1431
40,1246
40,2245
40,1559
40,840
40,1561
40,399
40,86
40,1320
40,2439
40,1493
40,1699
40,2481
40,2906
40,1833
40,2420
40,274
40,1596
40,762
40,2767
40,717
40,3008
40,1694
40,1377
41,651
41,577
41,135
41,2641
41,309
41,1116
41,1994
41,2391
41,442
41,1084
41,679
41,850
41,833
41,819
41,848
41,983
41,963
41,1311
41,1743
41,1177
41,821
41,2207
41,2882
41,330
41,2010
41,1842
41,569
41,305
41,1722
41,532
41,912
41,1117
41,202
41,3039
41,224
41,671
41,2466
41,2844
41,2876
42,2445
42,2668
42,1734
42,390
42,112
42,2132
42,2081
42,2071
42,1672
42,2417
42,2346
42,1068
42,1481
42,2595
42,2032
42,663
42,1423
42,2711
42,430
42,1551
42,589
42,802
42,2175
42,2435
42,399
42,1244
42,3032
42,1334
42,542
42,1025
42,413
42,1163
42,318
42,2747
42,2567
43,3026
43,1416
43,473
43,596
43,1302
43,2024
43,1518
43,2640
43,178
43,765
43,1253
43,232
43,1673
43,2396
43,215
43,1458
43,2986
43,992
43,1825
43,565
43,1808
43,1794
43,3044
43,2514
43,2043
43,2030
43,1408
43,1555
43,445
43,399
43,2627
43,583
43,172
43,2649
43,1471
43,617
44,1268
44,2053
44,1444
44,1404
44,165
44,204
44,936
44,994
44,1477
44,2311
44,2318
44,368
44,2252
44,2484
44,1507
44,167
44,71
44,2752
44,1293
44,2576
44,134
44,1821
44,2883
44,1890
44,2070
44,2099
44,2571
44,1779
44,1138
44,493
44,655
44,298
44,2797
44,2645
44,875
44,1603
44,397
44,1541
44,1343
44,2517
44,1729
44,720
44,1852
44,2543
44,1145
44,2196
44,2379
44,895
45,2400
45,87
45,1991
45,1474
45,525
45,652
45,960
45,1737
45,2715
45,97
45,229
45,1475
45,882
45,2656
45,2977
45,2561
45,427
45,2872
45,2658
45,1259
45,1859
45,3015
45,16
45,1478
45,1382
45,827
45,1674
45,2563
45,2293
45,1153
45,1457
45,1303
45,659
45,1935
45,2451
45,1314
45,303
45,2990
45,251
45,2912
45,1176
45,1861
45,2710
45,2644
45,410
46,515
46,2771
46,2546
46,2218
46,1598
46,2960
46,1142
46,2804
46,1108
46,210
46,432
46,1840
46,2405
46,2784
46,2959
46,1398
46,1106
46,2502
46,2785
46,2845
46,2962
46,2066
46,2467
46,2560
46,572
46,530
46,1038
46,1050
46,1263
46,1906
46,140
46,2762
46,2946
46,557
46,599
46,591
46,2377
46,2840
46,381
46,2537
46,428
46,3059
46,795
46,2458
46,173
47,2722
47,1870
47,2174
47,1957
47,853
47,1078
47,1451
47,72
47,2084
47,351
47,1206
47,1934
47,1099
47,767
47,384
47,814
47,639
47,458
47,2418
47,2605
47,2356
47,1043
47,2630
47,19
47,810
47,1505
47,812
47,2508
47,901
47,1920
47,1749
47,1610
47,2859
47,2682
47,1040
47,207
47,2701
47,2696
47,876
47,3030
47,1098
47,83
47,123
47,2038
47,1913
47,658
47,2086
47,1812
47,2515
47,313
48,130
48,2415
48,2128
48,2612
48,559
48,2669
48,2559
48,1776
48,408
48,3019
48,2973
48,1731
48,121
48,2811
48,1615
48,267
48,3010
48,285
48,1417
48,1214
48,1789
48,1118
48,2929
48,453
48,1218
48,928
48,1171
48,459
48,2183
48,216
48,359
48,51
48,1376
48,568
48,754
48,1982
48,2830
48,2095
48,3
48,3040
48,2707
48,2674
49,1435
49,289
49,2055
49,1308
49,1826
49,1054
49,2438
49,2889
49,2211
49,2027
49,1357
49,1224
49,1055
49,63
49,2212
49,2393
49,2219
49,284
49,1534
49,2686
49,1128
49,751
49,555
49,961
49,487
49,358
49,1005
49,3046
49,1359
49,496
49,2557
50,213
50,2662
50,1169
50,1905
50,540
50,18
50,1720
50,2079
50,2623
50,1753
50,1651
50,2280
50,1119
50,1937
50,1667
50,937
50,2274
50,2659
50,1679
50,2831
50,1073
50,3043
50,372
50,1703
50,2259
50,1856
50,1412
50,2371
50,2581
50,353
50,1801
50,152
50,752
50,938
50,2735
50,2779
50,1572
50,3058
50,2427
50,2780
50,184
51,1316
51,138
51,231
51,2302
51,2337
51,927
51,2134
51,122
51,2313
51,2952
51,113
51,1983
51,2082
51,2254
51,2181
51,373
51,2635
51,768
51,2052
51,2166
51,185
51,44
51,621
51,1629
51,399
51,734
51,2189
51,2463
51,2865
51,1318
51,1829
51,1526
51,2698
51,149
51,2915
51,2332
52,2193
52,2629
52,2810
52,601
52,2226
52,566
52,17
52,389
52,1411
52,2877
52,34
52,1892
52,1384
52,1839
52,1688
52,2987
52,979
52,2765
52,1266
52,2905
52,2548
52,22
52,1021
52,807
52,539
52,1645
52,1605
52,254
52,908
52,880
52,2273
52,1912
52,2446
52,1362
52,271
52,1864
52,211
52,863
52,155
52,2453
52,365
53,2222
53,618
53,2803
53,2186
53,1501
53,2789
53,2628
53,794
53,1520
53,551
53,2115
53,725
53,2999
53,798
53,608
53,1576
53,1270
53,1202
53,1998
53,1570
53,1701
53,945
53,736
53,2153
53,399
53,2281
53,729
53,1482
53,2062
53,3033
53,2067
53,2404
53,1102
53,1678
53,119
53,1641
53,2900
53,2648
53,784
54,1726
54,2934
54,640
54,666
54,218
54,2335
54,676
54,637
54,497
54,696
54,2553
54,909
54,2839
54,2019
54,2930
54,1951
54,189
54,2833
54,2199
54,769
54,2419
54,3012
54,2034
54,2895
54,3022
54,42
54,147
54,705
54,399
54,1609
54,2516
54,505
54,2718
54,2145
54,2018
54,3041
54,2083
55,1216
55,2146
55,1893
55,2825
55,1057
55,2309
55,713
55,2917
55,2619
55,2291
55,1341
55,2773
55,2136
55,1899
55,139
55,36
55,1706
55,1756
55,1274
55,1564
55,869
55,1781
55,681
55,114
55,2465
55,1330
55,399
55,1309
55,1887
55,2179
55,3049
55,860
55,719
55,2852
55,2287
55,1579
56,5
56,514
56,382
56,1938
56,635
56,2
56,1653
56,2144
56,156
56,2539
56,2791
56,2758
56,2720
56,1835
56,834
56,1438
56,1394
56,2253
56,2012
56,334
56,1961
56,788
56,3020
56,1339
56,2227
56,2035
56,849
56,1552
56,1635
56,399
56,820
56,1713
56,1060
56,2527
56,294
56,2783
56,2730
56,3031
56,718
56,667
56,153
56,508
57,796
57,1479
57,1853
57,609
57,1415
57,2143
57,2142
57,1732
57,228
57,1924
57,1580
57,2260
57,1754
57,2087
57,2398
57,2324
57,1512
57,1607
57,129
57,1010
57,159
57,1459
57,226
57,687
57,816
57,1875
57,2279
57,258
57,2712
57,400
57,1546
57,40
57,2822
57,2611
57,1531
57,2827
57,1226
57,2997
58,39
58,2745
58,310
58,1258
58,1586
58,2988
58,2805
58,958
58,2846
58,1315
58,209
58,1619
58,378
58,2968
58,1855
58,2154
58,808
58,2938
58,1841
58,344
58,1082
58,835
58,2448
58,48
58,2412
58,1747
58,2585
58,279
58,949
58,230
58,587
58,2951
58,1242
58,1910
58,1494
58,280
58,2464
58,1960
58,2204
58,1399
59,995
59,2388
59,1215
59,2224
59,1254
59,304
59,311
59,1574
59,1248
59,354
59,1323
59,783
59,1745
59,578
59,867
59,2597
59,2441
59,815
59,235
59,2925
59,2276
59,1787
59,2763
59,3017
59,2643
59,2488
59,253
59,2372
59,978
59,2868
59,399
59,1374
59,2884
59,2160
59,1255
59,586
59,1247
59,265
59,1158
59,2850
59,2007
59,2857
59,1548
60,2133
60,1019
60,237
60,1712
60,131
60,628
60,1467
60,2695
60,1680
60,472
60,90
60,2263
60,327
60,903
60,970
60,59
60,1324
60,1911
60,689
60,877
60,2799
60,1034
60,1522
60,2442
60,1088
60,1562
60,1044
60,1830
61,2869
61,2533
61,1389
61,1613
61,1070
61,1317
61,2564
61,2568
61,1669
61,1143
61,1769
61,1468
61,26
61,287
61,2584
61,1981
61,105
61,452
61,1668
61,753
61,2580
61,2795
61,2065
61,1178
61,2984
61,201
61,2507
61,2161
61,1375
61,2272
61,1891
61,2469
61,1566
61,785
61,1325
61,2829
61,2225
61,1004
61,2907
61,2660
61,1122
61,939
61,2824
61,2721
62,1100
62,636
62,975
62,2741
62,1585
62,1101
62,2410
62,2893
62,1685
62,2255
62,1739
62,1832
62,346
62,2976
62,904
62,1925
62,2591
62,1032
62,398
62,603
62,980
62,1045
62,585
62,1445
62,2974
62,247
62,1260
62,2782
62,2475
62,469
62,2447
62,590
62,191
62,513
62,3011
62,2246
62,2471
62,697
62,913
62,516
62,2028
62,2972
62,455
62,3047
62,871
62,1484
63,581
63,1506
63,865
63,1492
63,2723
63,2126
63,2792
63,594
63,580
63,2670
63,1705
63,1473
63,2924
63,2172
63,14
63,2015
63,2847
63,340
63,1469
63,2093
63,1767
63,3053
63,932
63,1022
63,2261
63,1707
63,431
63,1189
63,399
63,1107
63,2006
63,2819
63,1015
63,1231
63,1480
63,1915
63,2586
63,281
63,743
63,2414
63,579
63,321
63,1996
63,1377
64,855
64,1704
64,529
64,2383
64,631
64,3034
64,2941
64,1692
64,817
64,900
64,1261
64,2891
64,98
64,2536
64,1553
64,2853
64,1921
64,2163
64,1207
64,1338
64,1319
64,2107
64,2769
64,682
64,799
64,1540
64,1823
64,1452
64,2460
64,260
64,1306
64,2675
64,1995
64,244
64,1228
64,1120
64,3024
64,2009
64,1264
64,1401
64,1297
64,764
65,441
65,2076
65,1969
65,770
65,268
65,180
65,2384
65,1146
65,1815
65,1342
65,2726
65,37
65,57
65,1503
65,2262
65,1642
65,2098
65,482
65,379
65,1220
65,2213
65,902
65,1666
65,892
65,634
65,1700
65,1198
65,399
65,282
65,2228
65,1845
65,1608
65,2690
65,2699
65,1583
66,329
66,350
66,1774
66,1519
66,554
66,375
66,2267
66,2814
66,2080
66,233
66,3051
66,534
66,1521
66,2969
66,1430
66,1932
66,1515
66,1336
66,192
66,214
66,2754
66,1810
66,1193
66,157
66,1387
66,735
66,307
66,1965
66,1129
66,605
66,1818
66,2756
66,1917
66,2266
66,2496
66,1657
66,914
66,2994
66,1437
67,2072
67,151
67,1152
67,1675
67,2097
67,2878
67,1180
67,369
67,2426
67,1436
67,2981
67,498
67,2914
67,1640
67,1537
67,1525
67,2314
67,1406
67,2948
67,2815
67,3036
67,2642
67,2493
67,399
67,2888
67,1644
67,301
67,2550
67,456
67,2303
67,2353
67,2105
67,597
67,1132
67,1944
67,2665
67,836
68,1908
68,2100
68,1305
68,1192
68,46
68,126
68,564
68,2544
68,1154
68,1489
68,80
68,1000
68,9
68,561
68,1631
68,136
68,2763
68,2235
68,2820
68,76
68,1251
68,547
68,2331
68,1204
68,527
68,702
68,1744
68,916
68,1569
68,941
68,2751
68,1539
68,1350
68,1571
68,1364
68,2292
68,1616
68,2511
68,2519
68,411
68,1593
68,1768
68,1130
68,1018
68,2200
69,2955
69,402
69,1881
69,691
69,1363
69,537
69,711
69,1291
69,1410
69,2208
69,2816
69,844
69,2351
69,2197
69,1594
69,2424
69,2397
69,846
69,2578
69,67
69,763
69,972
69,1966
69,1547
69,490
69,2322
69,414
69,187
69,399
69,499
69,1047
69,183
69,264
69,1862
69,630
69,1421
69,1035
71,1137
71,2094
71,361
71,1618
71,1136
71,89
71,195
71,275
71,1148
71,1997
71,1304
71,2088
71,188
71,712
71,1662
71,2116
71,2312
71,690
71,2520
71,2892
71,845
71,2294
71,2863
71,1958
71,399
71,2232
71,2188
71,2089
71,317
71,2687
71,604
71,2806
71,197
71,1844
71,2091
71,851
71,380
72,2871
72,924
72,2714
72,2961
72,2049
72,2622
72,1723
72,96
72,2407
72,1885
72,475
72,2277
72,884
72,2305
72,391
72,1777
72,1918
72,620
72,1760
72,2117
72,2344
72,670
72,88
72,919
72,584
72,1344
72,418
72,509
72,2068
72,1232
72,2750
73,1950
73,2607
73,1809
73,2615
73,2727
73,2776
73,538
73,2901
73,2216
73,1028
73,2490
73,1125
73,619
73,2429
73,1156
73,2534
73,1511
73,142
73,2651
73,1393
73,2264
73,1696
73,1735
73,1882
73,1307
73,1565
73,1563
73,2013
73,1053
73,1249
73,1164
73,2399
73,223
73,997
73,1695
73,1790
73,2636
73,2793
73,1690
73,544
73,2950
73,316
73,1538
73,1391
73,241
74,2854
74,1080
74,168
74,13
74,484
74,1360
74,1888
74,74
74,2748
74,2164
74,2647
74,859
74,2855
74,412
74,2551
74,28
74,873
74,2123
74,437
74,2655
74,1001
74,1252
74,1797
74,1096
74,1791
74,1310
74,2282
74,462
74,2381
74,746
74,2046
74,724
74,2425
74,1303
74,2073
74,775
74,789
74,779
74,1954
74,10
74,1064
74,1313
74,449
75,1711
75,2025
75,1227
75,3023
75,582
75,2047
75,1575
75,2147
75,704
75,1648
75,1041
75,2454
75,73
75,2239
75,1978
75,780
75,1396
75,2953
75,2870
75,1895
75,541
75,2837
75,2503
75,624
75,2719
75,1524
75,664
75,1109
75,1083
75,399
75,1290
75,93
75,2587
75,2978
75,1660
75,1385
75,1366
75,2697
76,404
76,964
76,1174
76,2111
76,269
76,974
76,823
76,291
76,2187
76,2650
76,2489
76,1846
76,2608
76,1123
76,60
76,2671
76,82
76,1554
76,1069
76,677
76,1056
76,2364
76,1858
76,598
76,186
76,399
76,2657
76,1131
76,991
76,2044
76,737
76,1822
76,1354
76,772
76,1952
76,1031
76,2838
76,176
76,2296
76,1
76,476
77,227
77,2589
77,1788
77,2991
77,522
77,2230
77,2306
77,1157
77,1288
77,1020
77,1441
77,2201
77,2874
77,335
77,843
77,356
77,2258
77,2909
77,959
77,6
77,2599
77,2345
77,2059
77,1065
77,973
77,2843
77,615
77,133
77,1661
77,2939
77,2743
77,803
77,2402
77,1643
78,1543
78,169
78,519
78,1048
78,2766
78,1647
78,1819
78,1612
78,2632
78,1092
78,1897
78,1424
